hash,time,name,price,city,state,extra,link
57766291955ae5ce8e2d84a99bdaff0a18b14301877b16c637df150a33303548,12/10 12:09,iPhone 14pro,450,Allison Park,PA,[],https://www.facebook.com/marketplace/item/1620978098496953/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
5372577b17719655e2d126cf60358a688e4d546496acada32aedea1d831ff571,12/10 12:09,iPhone 12,100,Richmond,VA,[],https://www.facebook.com/marketplace/item/1346298639703809/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
be4f5b9ca489e80eec20f20f1fbe0f00a4db56791cbfa37878636eec0e26038d,12/10 12:09,iPhone 14 Pro 1tb,800,Mountain Top,PA,[],https://www.facebook.com/marketplace/item/603018358790146/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
aa6fdc72fb97000a3654ad6ba1c78a8588ae73832558affd800ecf45a87552b2,12/10 12:09,iPhone 13 Pro Max,100,Monroeville,PA,[],https://www.facebook.com/marketplace/item/1253462879201639/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
dcd9204561bae31b43f05dab2bb3fe5e9514288731044e0db6d9126f450be953,12/10 12:09,iPhone SE 64gb 2nd gen unlocked free charger,145,Morgantown,WV,[],https://www.facebook.com/marketplace/item/600515829064341/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
cf946b413c41aebbabc071f3929a8f307c5be2004caa07f2df5cd244390b82a9,12/10 12:09,iPhone 11,155,Olney,MD,[],https://www.facebook.com/marketplace/item/1108081664146606/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
3b3d0ad28eead7c81eddd7e4cbfb99094aa9dfef83486749b73c37525e62273d,12/10 12:09,iPhone 14 Pro 256 GB w case and screen protector,425,York,PA,[],https://www.facebook.com/marketplace/item/550733914439552/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
7a64fd2aba0d5c131b85cc6d6dc5ac48d1fc1574c25827d587fe4e8499cd31cc,12/10 12:09,iPhone 14 Pro Deep Purple,600,Morgantown,WV,[],https://www.facebook.com/marketplace/item/553590957638899/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
919f17ee46b66699382eda7a0e4b2c78d7702786f601d57596318da4bb2079eb,12/10 12:09,iPhone 12,200,South Charleston,WV,[],https://www.facebook.com/marketplace/item/403114989452990/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
bd5595e013a36f8ccad456297f45e457b54e7ffe065370105ff21e3ca8f4e6fd,12/10 12:09,iphone 14 att or cricket only 128 gb,280,Pittsburgh,PA,[],https://www.facebook.com/marketplace/item/1287247285821221/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
a7f9381b0eb3e986c91d3de369c44b423df419d3f41cd37e882f1586aa229dfa,12/10 12:09,iPhone 13 pro max 128 unlock,500,Pittsburgh,PA,[],https://www.facebook.com/marketplace/item/954086349929079/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
